ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
감사/NNG,1,0,0,0,0,1,POS,1
감칠맛/NNG,1,0,0,0,0,1,POS,1
감탄사/NNG,1,0,0,0,0,1,POS,1
갑자기/MAG,4,0,0.25,0.5,0.25,0,NEUT,0.5
갑작스레/MAG,1,0,0,1,0,0,NEUT,1
값/NNG,5,0,0.2,0,0,0.8,POS,0.8
값싸/VA,1,0,0,0,0,1,POS,1
강군/NNG,1,0,0,0,0,1,POS,1
강단/NNG,1,0,0,0,0,1,POS,1
강도/NNG,2,0,0.5,0,0,0.5,NEG,0.5
강력/XR,2,0,0.5,0,0,0.5,NEG,0.5
강렬/XR,1,0,0,0,0,1,POS,1
강물/NNG,1,0,1,0,0,0,NEG,1
강박/NNG,1,0,1,0,0,0,NEG,1
강요/NNG,2,0,1,0,0,0,NEG,1
강의/NNG,1,0,1,0,0,0,NEG,1
강점/NNG,1,0,0,0,0,1,POS,1
강제/NNG,1,0,0,0,0,1,POS,1
강조/NNG,5,0,0,0.2,0,0.8,POS,0.8
강하/VA,1,0,0,0,0,1,POS,1
강화/NNG,4,0,0.25,0,0,0.75,POS,0.75
강화책/NNG,1,0,0,0,0,1,POS,1
갖/VV,6,0,0.5,0,0,0.5,NEG,0.5
갖가지/NNG,1,0,1,0,0,0,NEG,1
갖추/VV,1,0,0,0,0,1,POS,1
같/VA,21,0,0.333333333,0.142857143,0.285714286,0.238095238,NEG,0.333333333
같이/JKB,2,0,1,0,0,0,NEG,1
같이/MAG,2,0,0.5,0,0,0.5,NEG,0.5
갚/VV,1,0,0,0,0,1,POS,1
개/NNG,1,0,0,0,0,1,POS,1
개념/NNG,1,0,0,0,0,1,POS,1
개방/NNG,1,0,1,0,0,0,NEG,1
개선/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
개성/NNG,3,0,0,0,0,1,POS,1
개인/NNG,2,0.5,0,0,0,0.5,COMP,0.5
개입/NNG,1,0,1,0,0,0,NEG,1
개조/NNG,1,0,1,0,0,0,NEG,1
개척/NNG,1,0,0,0,0,1,POS,1
개혁/NNG,4,0,0.5,0,0,0.5,NEG,0.5
객관/NNG,2,0,0.5,0,0,0.5,NEG,0.5
거/NNB,2,0,1,0,0,0,NEG,1
거/NP,1,0,1,0,0,0,NEG,1
거꾸로/MAG,1,0,0,0,1,0,None,1
거나/EC,8,0,0.5,0.25,0.125,0.125,NEG,0.5
거느리/VV,1,0,1,0,0,0,NEG,1
거대/XR,1,1,0,0,0,0,COMP,1
거두/VV,1,0,0,0,0,1,POS,1
거듭/MAG,1,0,0,0,1,0,None,1
거듭나/VV,1,0,0,0,0,1,POS,1
거룩/XR,1,0,1,0,0,0,NEG,1
거리/NNG,1,0,1,0,0,0,NEG,1
거리낌/NNG,1,0,0,0,0,1,POS,1
거봉/NNG,1,0,0,0,0,1,POS,1
거부/NNG,3,0,1,0,0,0,NEG,1
거세/NNG,1,0,1,0,0,0,NEG,1
거세/VA,1,0,0,0,0,1,POS,1
거울/NNG,1,0,0,0,0,1,POS,1
거의/MAG,6,0,0.333333333,0,0.5,0.166666667,None,0.5
거짓/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
거짓말/NNG,3,0,1,0,0,0,NEG,1
거치/VV,2,0,0.5,0,0,0.5,NEG,0.5
거칠/VA,1,0,0,0,0,1,POS,1
거푸집/NNG,1,0,0,0,0,1,POS,1
거품/NNG,1,0,0,0,0,1,POS,1
걱정/NNG,2,0,1,0,0,0,NEG,1
건/NNB,1,0,1,0,0,0,NEG,1
건강/NNG,3,0,0,0,0,1,POS,1
건대/EC,1,0,0,0,1,0,None,1
건드리/VV,1,0,1,0,0,0,NEG,1
건물/NNG,1,0,1,0,0,0,NEG,1
건배/NNG,1,0,1,0,0,0,NEG,1
건수/NNG,1,0,1,0,0,0,NEG,1
건실/XR,1,0,0,0,0,1,POS,1
건의/NNG,2,0,0,0,0,1,POS,1
건전/NNG,1,0,0,0,0,1,POS,1
건축/NNG,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
건축물/NNG,1,0,1,0,0,0,NEG,1
걷/VV,2,0,1,0,0,0,NEG,1
걸/VV,4,0,0.25,0,0,0.75,POS,0.75
걸리/VV,2,0,1,0,0,0,NEG,1
걸림돌/NNG,1,0,1,0,0,0,NEG,1
걸맞/VA,2,0,0,0,0,1,POS,1
검사/NNG,2,0,1,0,0,0,NEG,1
검토/NNG,2,0.5,0,0,0,0.5,COMP,0.5
겁/NNG,1,0,0,1,0,0,NEUT,1
것/NNB,126,0.023809524,0.253968254,0.063492063,0.420634921,0.238095238,None,0.420634921
게*/JKB,1,0,1,0,0,0,NEG,1
게/EC,125,0.008,0.32,0.056,0.048,0.568,POS,0.568
게다가/MAG,1,0,0,0,1,0,None,1
게든/EC,1,0,0,0,1,0,None,1
게양/NNG,1,0,1,0,0,0,NEG,1
게을리/MAG,1,0,1,0,0,0,NEG,1
게임/NNG,1,0,0,0,0,1,POS,1
겠/EP,32,0,0.3125,0.09375,0.34375,0.25,None,0.34375
겨냥/NNG,1,0,0,0,0,1,POS,1
겨우/MAG,2,0,0.5,0,0.5,0,NEG,0.5
겨울/NNG,1,0,0,0,0,1,POS,1
격/NNB,1,0,0,0,0,1,POS,1
격려/NNG,2,0,0,0,0,1,POS,1
격상/NNG,1,0,0,0,0,1,POS,1
격차/NNG,1,0,0,0,0,1,POS,1
겪/VV,2,0,1,0,0,0,NEG,1
견디/VV,3,0,0,0,0,1,POS,1
견해/NNG,2,1,0,0,0,0,COMP,1
결/NNG,1,0,0,0,0,1,POS,1
결국/NNG,2,0,0.5,0,0.5,0,NEG,0.5
결단/NNG,1,0,1,0,0,0,NEG,1
결론/NNG,2,0,0.5,0,0,0.5,NEG,0.5
결속/NNG,1,0,0,0,0,1,POS,1
결심/NNG,4,0,0.5,0.25,0,0.25,NEG,0.5
결여/NNG,2,0,1,0,0,0,NEG,1
결의/NNG,1,0,0,0,0,1,POS,1
결정/NNG,2,0.5,0.5,0,0,0,COMP,0.5
결집/NNG,1,0,0,0,0,1,POS,1
결코/MAG,2,0,0,0,0.5,0.5,None,0.5
결함/NNG,1,0,1,0,0,0,NEG,1
결혼/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
결혼식/NNG,1,0,0,0,0,1,POS,1
겹치/VV,1,0,0,0,0,1,POS,1
경각심/NNG,1,0,1,0,0,0,NEG,1
경고/NNG,1,0,1,0,0,0,NEG,1
경보/NNG,1,0,0,0,0,1,POS,1
경색/NNG,1,0,0,1,0,0,NEUT,1
경우/NNG,3,0,0.333333333,0.666666667,0,0,NEUT,0.666666667
경쟁/NNG,2,0,0.5,0,0,0.5,NEG,0.5
경제/NNG,5,0,0.4,0.2,0,0.4,NEG,0.4
경제력/NNG,1,0,0,0,0,1,POS,1
경주/NNP,1,0,0,0,0,1,POS,1
경지/NNG,1,0,1,0,0,0,NEG,1
경직/NNG,1,0,0,0,0,1,POS,1
경향/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
경험/NNG,3,0,0,0,0,1,POS,1
곁/NNG,2,0,0,0,0,1,POS,1
곁들이/VV,1,0,0,1,0,0,NEUT,1
계/XSN,4,0,0,0,0,1,POS,1
계기/NNG,2,0,0,0,0,1,POS,1
계속/MAG,1,0,1,0,0,0,NEG,1
계속/NNG,2,0.5,0,0.5,0,0,COMP,0.5
계통/NNG,1,0,0,1,0,0,NEUT,1
계획/NNG,13,0,0,0,0,1,POS,1
고*/EC,1,0,0,0,0,1,POS,1
고/EC,120,0.025,0.35,0.1,0.091666667,0.433333333,POS,0.433333333
고/JKQ,17,0,0.411764706,0.058823529,0,0.529411765,POS,0.529411765
고/XPN,1,0,0,0,0,1,POS,1
고갈/NNG,1,0,1,0,0,0,NEG,1
고개/NNG,2,0,0.5,0,0,0.5,NEG,0.5
고객/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
고구려/NNP,1,0,0,0,0,1,POS,1
고급/NNG,1,0,1,0,0,0,NEG,1
고기/NNG,1,0,0,1,0,0,NEUT,1
고달프/VA,1,0,0,0,0,1,POS,1
고대/NNG,1,0,0,0,0,1,POS,1
고도/NNG,1,1,0,0,0,0,COMP,1
고독/NNG,1,0,1,0,0,0,NEG,1
고되/VA,1,0,1,0,0,0,NEG,1
고루/XR,1,0,0,0,0,1,POS,1
고르/VA,1,0,1,0,0,0,NEG,1
고리타분/XR,1,0,1,0,0,0,NEG,1
고립/NNG,1,0,1,0,0,0,NEG,1
고립무원/NNG,1,0,1,0,0,0,NEG,1
고마움/NNG,2,0,0,0,0,1,POS,1
고무/NNG,2,0,0.5,0,0,0.5,NEG,0.5
고민/NNG,4,0,0.75,0,0,0.25,NEG,0.75
고발/NNG,3,0,1,0,0,0,NEG,1
고백/NNG,1,0,0,0,1,0,None,1
고비/NNG,1,0,0,0,0,1,POS,1
고삐/NNG,1,0,1,0,0,0,NEG,1
고심/NNG,1,0,1,0,0,0,NEG,1
고액/NNG,1,0,0,0,0,1,POS,1
고양/NNG,1,0,0,0,0,1,POS,1
고유/NNG,1,0,0,0,0,1,POS,1
고육지책/NNG,1,0,1,0,0,0,NEG,1
고육책/NNG,1,0,1,0,0,0,NEG,1
고이/VV,1,0,1,0,0,0,NEG,1
고자/EC,5,0,0,0,0.6,0.4,None,0.6
고장/NNG,1,0,1,0,0,0,NEG,1
고조/NNG,2,0,0.5,0,0,0.5,NEG,0.5
고질/NNG,2,0,1,0,0,0,NEG,1
고질병/NNG,1,0,1,0,0,0,NEG,1
고집/NNG,2,0,0.5,0,0,0.5,NEG,0.5
고충/NNG,1,0,0,0,0,1,POS,1
고층/NNG,1,0,1,0,0,0,NEG,1
고치/VV,1,0,0,1,0,0,NEUT,1
고통/NNG,5,0,1,0,0,0,NEG,1
고향/NNG,1,0,0,0,0,1,POS,1
곡/NNG,1,0,1,0,0,0,NEG,1
곤란/NNG,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
곤혹/NNG,1,0,1,0,0,0,NEG,1
곧/MAG,1,0,1,0,0,0,NEG,1
골/NNG,1,0,1,0,0,0,NEG,1
골고루/MAG,1,0,0,0,0,1,POS,1
골절/NNG,1,0,0,0,0,1,POS,1
골치/NNG,1,0,1,0,0,0,NEG,1
곰/NNG,1,0,1,0,0,0,NEG,1
곳/NNG,6,0.166666667,0.166666667,0.166666667,0,0.5,POS,0.5
공간/NNG,2,0,0,0,0,1,POS,1
공감/NNG,2,0,0,0,0,1,POS,1
공감대/NNG,1,0,0,0,0,1,POS,1
공급/NNG,1,0,0,0,0,1,POS,1
공기/NNG,1,0,0,0,0,1,POS,1
공동체/NNG,1,0,0,0,0,1,POS,1
공멸/NNG,1,0,0,0,0,1,POS,1
공백/NNG,2,0,0.5,0,0,0.5,NEG,0.5
공부/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
공산/NNG,1,0,1,0,0,0,NEG,1
공상/NNG,1,0,1,0,0,0,NEG,1
공식/NNG,2,0,1,0,0,0,NEG,1
공연/NNG,2,0,0.5,0,0,0.5,NEG,0.5
공연/XR,1,0,1,0,0,0,NEG,1
공유/NNG,1,0,0,0,0,1,POS,1
공장/NNG,1,0,1,0,0,0,NEG,1
공장장/NNG,2,0,1,0,0,0,NEG,1
공조/NNG,1,0,0,0,0,1,POS,1
공존/NNG,1,0,0,0,0,1,POS,1
공짜/NNG,1,0,0,0,0,1,POS,1
공통/NNG,1,0,1,0,0,0,NEG,1
공포/NNG,2,0,0.5,0,0,0.5,NEG,0.5
공화국/NNG,2,0,0,0,0,1,POS,1
과*/JKB,2,0,0.5,0,0,0.5,NEG,0.5
과/JC,26,0.038461538,0.346153846,0.038461538,0,0.576923077,POS,0.576923077
과/JKB,11,0,0.272727273,0.090909091,0,0.636363636,POS,0.636363636
과감/XR,2,0,0,0,0,1,POS,1
과거/NNG,4,0,0.25,0.25,0,0.5,POS,0.5
과다/NNG,2,0,1,0,0,0,NEG,1
과대/NNG,6,0,1,0,0,0,NEG,1
과도/NNG,1,0,1,0,0,0,NEG,1
과반수/NNG,1,0,1,0,0,0,NEG,1
과시/NNG,1,0,1,0,0,0,NEG,1
과연/MAG,1,1,0,0,0,0,COMP,1
과열/NNG,2,0,0.5,0,0,0.5,NEG,0.5
과오/NNG,1,0,1,0,0,0,NEG,1
과외/NNG,2,0,0,0,0,1,POS,1
과욕/NNG,1,0,1,0,0,0,NEG,1
과잉/NNG,1,0,1,0,0,0,NEG,1
과장/NNG,2,0,1,0,0,0,NEG,1
과제/NNG,5,0.2,0.4,0,0,0.4,NEG,0.4
과중/NNG,1,0,1,0,0,0,NEG,1
과중/XR,1,0,1,0,0,0,NEG,1
과학/NNG,1,0,1,0,0,0,NEG,1
관객/NNG,2,0,0.5,0,0,0.5,NEG,0.5
관계/NNG,7,0,0.428571429,0.142857143,0,0.428571429,NEG,0.428571429
관계자/NNG,1,0,1,0,0,0,NEG,1
관광/NNG,2,0,0,0,0,1,POS,1
관광객/NNG,1,0,0,1,0,0,NEUT,1
관람객/NNG,1,0,0,0,0,1,POS,1
관리/NNG,1,0,1,0,0,0,NEG,1
관심/NNG,21,0,0.142857143,0,0,0.857142857,POS,0.857142857
관심거리/NNG,1,0,0,0,0,1,POS,1
관심사/NNG,1,1,0,0,0,0,COMP,1
관여/NNG,1,0,0,1,0,0,NEUT,1
관점/NNG,2,0.5,0.5,0,0,0,COMP,0.5
관철/NNG,1,0,1,0,0,0,NEG,1
관하/VV,2,0,0,0,0,1,POS,1
광복/NNG,1,0,0,0,0,1,POS,1
광활/XR,1,0,0,0,0,1,POS,1
괜하/VA,1,0,0,0,1,0,None,1
괴로워하/VV,1,0,1,0,0,0,NEG,1
괴팍/XR,1,0,0,0,0,1,POS,1
교단/NNG,1,0,1,0,0,0,NEG,1
교류/NNG,2,0,0.5,0,0,0.5,NEG,0.5
교류설/NNG,1,0,0,1,0,0,NEUT,1
교수/NNG,1,0,0,0,0,1,POS,1
교역전/NNG,1,0,0,0,0,1,POS,1
교육/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
교통/NNG,1,0,1,0,0,0,NEG,1
교포/NNG,1,0,1,0,0,0,NEG,1
교환전/NNG,1,0,0,0,0,1,POS,1
교회/NNG,1,0,1,0,0,0,NEG,1
교훈/NNG,2,0,0.5,0,0,0.5,NEG,0.5
구걸/NNG,1,0,1,0,0,0,NEG,1
구경/NNG,1,0,0,0,0,1,POS,1
구나/EC,1,0,1,0,0,0,NEG,1
구별/NNG,1,0,0,0,0,1,POS,1
구분/NNG,1,0,0,1,0,0,NEUT,1
구상/NNG,1,0,0,1,0,0,NEUT,1
구석/NNG,1,0,0,0,0,1,POS,1
구설수/NNG,1,0,1,0,0,0,NEG,1
구식/NNG,1,0,1,0,0,0,NEG,1
구실/NNG,1,0,0,0,1,0,None,1
구애/NNG,1,0,0,0,0,1,POS,1
구입/NNG,1,0,1,0,0,0,NEG,1
구제/NNG,1,0,0,0,0,1,POS,1
구체/NNG,2,0,0,0,0,1,POS,1
구태/NNG,1,0,1,0,0,0,NEG,1
구토/NNG,1,0,0,1,0,0,NEUT,1
구하/VV,1,0,0,0,0,1,POS,1
국가/NNG,1,0,1,0,0,0,NEG,1
국교/NNG,1,0,1,0,0,0,NEG,1
국군/NNG,1,0,1,0,0,0,NEG,1
국기/NNG,1,0,1,0,0,0,NEG,1
국내/NNG,7,0,0,0,0,1,POS,1
국무/NNG,1,0,0,0,0,1,POS,1
국민/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
국민학생/NNG,1,0,0,0,0,1,POS,1
국방/NNG,1,0,0,0,0,1,POS,1
국보/NNG,1,0,0,0,0,1,POS,1
국제/NNG,2,0,0,0,0,1,POS,1
군/EF,1,0,1,0,0,0,NEG,1
군국주의/NNG,1,0,1,0,0,0,NEG,1
군도/NNG,1,0,1,0,0,0,NEG,1
군살/NNG,2,0,0.5,0,0,0.5,NEG,0.5
굳/VV,1,0,0,0,0,1,POS,1
굳이/MAG,1,0,1,0,0,0,NEG,1
굵/VA,1,0,0,0,0,1,POS,1
굵직/XR,1,0,1,0,0,0,NEG,1
굶주리/VV,1,0,1,0,0,0,NEG,1
굶주림/NNG,1,0,0,0,0,1,POS,1
굿/NNG,1,0,0,0,0,1,POS,1
궁상/NNG,1,0,1,0,0,0,NEG,1
궁전/NNG,1,0,0,0,0,1,POS,1
궁중/NNG,1,0,1,0,0,0,NEG,1
궁핍/NNG,1,0,1,0,0,0,NEG,1
권/NNG,1,0,0,0,0,1,POS,1
권/XSN,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
권고/NNG,1,0,0,0,0,1,POS,1
권력/NNG,2,0,1,0,0,0,NEG,1
권력욕/NNG,1,0,1,0,0,0,NEG,1
권위/NNG,1,0,0,0,0,1,POS,1
권위주의/NNG,1,0,1,0,0,0,NEG,1
권하/VV,3,0,0,0,0,1,POS,1
궤변/NNG,1,0,1,0,0,0,NEG,1
귀/NNG,2,0,0.5,0.5,0,0,NEG,0.5
귀엽/VA,1,0,1,0,0,0,NEG,1
규명/NNG,1,0,0,0,0,1,POS,1
규모/NNG,2,0,0,0,0,1,POS,1
규정/NNG,2,0,0,0,0,1,POS,1
규제/NNG,1,0,1,0,0,0,NEG,1
균/NNG,1,0,0,0,0,1,POS,1
균형/NNG,1,0,1,0,0,0,NEG,1
그/MM,13,0.076923077,0.230769231,0.153846154,0,0.538461538,POS,0.538461538
그/NP,10,0,0.5,0,0.2,0.3,NEG,0.5
그것/NP,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
그나마/MAG,1,0,0,0,1,0,None,1
그냥/MAG,1,0,1,0,0,0,NEG,1
그늘/NNG,2,0,0.5,0,0,0.5,NEG,0.5
그대로/MAG,5,0,0.4,0,0,0.6,POS,0.6
그동안/NNG,3,0,0,0,0,1,POS,1
그때/NNG,1,0,0,0,0,1,POS,1
그래/IC,2,0,0,0,0.5,0.5,None,0.5
그래서/MAJ,7,0,0,0,1,0,None,1
그러*/VV,2,0,1,0,0,0,NEG,1
그러/VV,5,0,0,0,0.8,0.2,None,0.8
그러나/MAJ,47,0,0.042553191,0,0.914893617,0.042553191,None,0.914893617
그러니까/MAJ,1,0,1,0,0,0,NEG,1
그러므로/MAJ,1,0,0,1,0,0,NEUT,1
그런/MM,4,0.25,0.25,0,0.25,0.25,COMP,0.25
그런데/MAJ,5,0,0,0,1,0,None,1
그럼/NNG,1,0,0,0,1,0,None,1
그렇*/VA,1,0,0,0,1,0,None,1
그렇/VA,12,0,0.5,0,0.25,0.25,NEG,0.5
그렇지만/MAJ,1,0,0,0,0,1,POS,1
그룹/NNG,2,0,0,0,0,1,POS,1
그르/VA,1,0,1,0,0,0,NEG,1
그르치/VV,1,0,1,0,0,0,NEG,1
그리/MAG,4,0,0.75,0,0,0.25,NEG,0.75
그리/VV,5,0.4,0.4,0,0,0.2,COMP,0.4
그리고/MAJ,2,0,0.5,0,0,0.5,NEG,0.5
그리하여/MAJ,1,0,1,0,0,0,NEG,1
그림/NNG,2,0,0.5,0,0,0.5,NEG,0.5
그분/NP,1,0,1,0,0,0,NEG,1
그야말로/MAG,1,0,0,0,1,0,None,1
그저/MAG,2,0,0.5,0,0.5,0,NEG,0.5
그지없/VA,1,0,1,0,0,0,NEG,1
그치/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
극/NNG,2,0.5,0,0,0,0.5,COMP,0.5
극단/NNG,1,0,1,0,0,0,NEG,1
극대/NNG,1,0,1,0,0,0,NEG,1
극복/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
극심/XR,1,0,1,0,0,0,NEG,1
극장/NNG,1,0,0,0,0,1,POS,1
극찬/NNG,1,0,0,0,0,1,POS,1
극히/MAG,2,0,1,0,0,0,NEG,1
근근이/MAG,1,0,1,0,0,0,NEG,1
근데/MAJ,1,0,0,0,1,0,None,1
근로/NNG,1,0,1,0,0,0,NEG,1
근면/NNG,1,0,0,0,0,1,POS,1
근본/NNG,1,0,0,0,0,1,POS,1
근성/NNG,1,0,0,0,0,1,POS,1
근시안/NNG,1,0,1,0,0,0,NEG,1
근절/NNG,2,0,0.5,0,0,0.5,NEG,0.5
근현대/NNG,1,0,0,0,0,1,POS,1
글/NNG,2,0,0.5,0,0,0.5,NEG,0.5
글라스울/NNG,1,0,0,0,0,1,POS,1
글쎄/IC,1,0,0,0,1,0,None,1
글씨/NNG,1,0,1,0,0,0,NEG,1
금물/NNG,1,0,1,0,0,0,NEG,1
금세/MAG,1,0,0,0,1,0,None,1
금융/NNG,2,0,1,0,0,0,NEG,1
금하/VV,1,0,1,0,0,0,NEG,1
급/NNG,1,0,0,0,0,1,POS,1
급격히/MAG,1,0,1,0,0,0,NEG,1
급급/XR,1,0,1,0,0,0,NEG,1
급기야/MAG,2,0,0,0,1,0,None,1
급속히/MAG,1,0,1,0,0,0,NEG,1
긍정/NNG,2,0,0,0,0,1,POS,1
기/ETN,89,0,0.157303371,0.06741573,0.449438202,0.325842697,None,0.449438202
기/NNG,2,0,0,0,0,1,POS,1
기/XSN,1,0,1,0,0,0,NEG,1
기강/NNG,1,0,1,0,0,0,NEG,1
기구/XR,1,0,1,0,0,0,NEG,1
기금/NNG,1,0,0,0,0,1,POS,1
기나길/VA,1,0,0,0,0,1,POS,1
기냥/MAG,1,0,1,0,0,0,NEG,1
기념/NNG,1,0,0,0,0,1,POS,1
기능/NNG,2,0,0,0,0,1,POS,1
기다리/VV,1,0,0,0,0,1,POS,1
기대/NNG,8,0,0,0,0,1,POS,1
기대주/NNG,1,0,0,0,0,1,POS,1
기도/NNG,1,0,0,0,0,1,POS,1
기량/NNG,2,0,0,0,0,1,POS,1
기록/NNG,3,0,0,0,0,1,POS,1
기만/NNG,1,0,1,0,0,0,NEG,1
기반/NNG,1,0,0,0,0,1,POS,1
기본/NNG,1,0,0,0,0,1,POS,1
기분/NNG,2,0,0.5,0.5,0,0,NEG,0.5
기뻐하/VV,2,0,0,0,0,1,POS,1
기쁘/VA,3,0,0,0,0,1,POS,1
기쁨/NNG,1,0,0,0,0,1,POS,1
기색/NNG,1,1,0,0,0,0,COMP,1
기소/NNG,1,0,1,0,0,0,NEG,1
기술/NNG,1,0,1,0,0,0,NEG,1
기약/NNG,1,0,1,0,0,0,NEG,1
기억/NNG,1,0,0,1,0,0,NEUT,1
기억나/VV,1,0,0,0,0,1,POS,1
기업/NNG,4,0,0.5,0,0,0.5,NEG,0.5
기여/NNG,5,0,0,0,0,1,POS,1
기운/NNG,1,0,0,0,0,1,POS,1
기울이/VV,1,0,1,0,0,0,NEG,1
기적/NNG,1,0,0,0,0,1,POS,1
기존/NNG,1,0,0,0,0,1,POS,1
기준/NNG,2,0,1,0,0,0,NEG,1
기증/NNG,1,0,0,0,0,1,POS,1
기초/NNG,1,0,0,0,0,1,POS,1
기피/NNG,2,0,0.5,0,0.5,0,NEG,0.5
기형아/NNG,1,0,1,0,0,0,NEG,1
기회/NNG,7,0,0,0,0,1,POS,1
기회주의/NNG,1,0,1,0,0,0,NEG,1
기획/NNG,3,0,0,0,0,1,POS,1
기획물/NNG,1,0,1,0,0,0,NEG,1
긴급/NNG,1,0,1,0,0,0,NEG,1
긴박/NNG,1,0,0,0,0,1,POS,1
긴장/NNG,2,0,1,0,0,0,NEG,1
긴장감/NNG,1,0,1,0,0,0,NEG,1
길/NNG,8,0,0.625,0,0,0.375,NEG,0.625
길/VA,2,0,0,0,0,1,POS,1
길들이/VV,1,0,0,0,0,1,POS,1
길이*/MAG,1,0,0,0,0,1,POS,1
길이/NNG,1,0,1,0,0,0,NEG,1
김/NNB,1,0,0,0,1,0,None,1
깃들/VV,1,0,0,0,0,1,POS,1
깃발/NNG,1,0,0,0,0,1,POS,1
깊/VA,4,0,0.75,0,0,0.25,NEG,0.75
까다롭/VA,1,0,1,0,0,0,NEG,1
까닭/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
까맣/VA,1,0,1,0,0,0,NEG,1
까먹/VV,1,0,0,1,0,0,NEUT,1
까지/JX,22,0,0.136363636,0,0.681818182,0.181818182,None,0.681818182
깎/VV,2,0,1,0,0,0,NEG,1
깎아지르/VA,1,0,1,0,0,0,NEG,1
깔리/VV,2,0,0,0.5,0,0.5,NEUT,0.5
